added_at,id,name,artist,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
2019-04-23T14:47:52Z,47bBPpX4pnfZh99kxDu1B1,Filo d'erba,Fabrizio Moro,0.0886,0.546,194827,0.583,0,3,0.133,-6.062,1,0.0369,139.865,0.416
2019-04-23T14:47:46Z,6Of7NcvsTNsHLW585eyoma,Bohémienne,Hélène Ségara,0.655,0.337,319960,0.48,5.15e-05,2,0.698,-10.687,0,0.0355,123.786,0.339
2019-04-23T14:47:36Z,6ZO4Q5p7P30qMC97bWJvfY,Tant Qu'On Rêve Encore,Le Roi Soleil,0.199,0.463,281973,0.45,0,11,0.164,-9.231,1,0.0256,147.851,0.203
2019-04-23T14:47:28Z,7HSXqosyTxDPKYziZ4ctzp,Encore Du Temps,Victoria Petrosillo,0.148,0.47,251560,0.501,5.53e-06,4,0.115,-8.833,0,0.028,79.986,0.277
2019-04-23T14:47:22Z,4JL4Bl3iFjwQ7f7N0zqBi3,Qu'Avons Nous Fait De Vous?,Victoria Petrosillo,0.463,0.538,279200,0.533,3.16e-06,8,0.116,-7.82,0,0.0264,106.055,0.253
2019-04-23T14:47:14Z,3VHrwffnUZFb7FidvPV3OA,Kill This Love,BLACKPINK,0.32,0.738,189052,0.861,0.00175,2,0.325,-4.141,1,0.237,131.974,0.58
2019-04-17T21:11:52Z,5YIZT1A2NZGwlOOu7gK79N,Andrà tutto bene,Levante,0.0428,0.61,227543,0.619,0.00103,3,0.224,-6.104,1,0.0535,129.885,0.255
2019-04-11T21:17:28Z,4GSjFSK1SM78wPTVbsSB0S,The Reckoning,Within Temptation,0.00356,0.31,251107,0.825,0,1,0.641,-4.53,1,0.0563,89.885,0.475
2019-04-07T13:44:34Z,54Sfi5x76ITYShTrjBnJkW,Hell Or High Water,Passenger,0.00182,0.338,220468,0.721,2.03e-05,4,0.349,-5.735,0,0.0587,80.774,0.381
2019-04-07T12:46:16Z,0Es6eMldAFrmVs0QCOlIay,Muhammad Ali,Marco Mengoni,0.0577,0.672,187387,0.83,0,4,0.137,-5.429,0,0.0643,99.977,0.47
2019-04-06T21:45:50Z,7iPlcFvOMOzt6v0QvcAueZ,I Always Wanna Die (Sometimes),The 1975,0.00499,0.368,314663,0.511,0.000728,4,0.117,-5.477,1,0.0329,149.243,0.0504
2019-04-06T00:13:21Z,4nwusqtyElVVJqDod87v8C,Sto tysiecy jednakowych miast,Coma,0.482,0.587,403507,0.682,0.0113,1,0.105,-5.211,1,0.0404,130.008,0.357
2019-04-06T00:11:39Z,24kXwnMOucjqg4GAssQLks,Perseidy,Smolik,0.246,0.532,283542,0.527,0,11,0.982,-11.591,0,0.251,73.921,0.168
2019-04-06T00:07:04Z,4eTLBXcO0q4KRqubdLNYQc,Dziś późno pójdę spać,Kwiat Jabłoni,0.888,0.573,224209,0.378,0.000219,2,0.0736,-10.286,0,0.0426,145.978,0.358
2019-04-06T00:04:26Z,7KXirs6fb0RDI8Q4DK6naY,Dobry moment,Kortez,0.852,0.624,251540,0.535,0.0377,5,0.118,-9.635,1,0.0297,119.966,0.29
2019-04-06T00:03:28Z,3KeqxSAY5a57hmnX2PN0P0,Mokotow,Lilly Hates Roses,0.578,0.616,185707,0.648,0.00819,7,0.134,-7.884,1,0.0367,139.94,0.699
2019-04-04T23:40:23Z,0Apx4ZsigEtDk6E6yjhk0K,Il capolavoro,Ultimo,0.186,0.658,178640,0.487,0,10,0.101,-8.679,1,0.0916,135.975,0.2
2019-04-04T23:26:44Z,0PEDypUUIAOgGQRVh3Ts2l,Il vaso,Ultimo,0.403,0.725,252833,0.438,1.82e-06,4,0.0947,-7.695,0,0.0731,141.868,0.237
2019-04-04T23:18:34Z,3qbMJGhSNdeKdz407PA6x4,Peter Pan - Vuoi volare con me?,Ultimo,0.318,0.606,226542,0.424,0,2,0.0888,-6.668,1,0.0405,139.797,0.245
2019-04-04T22:44:43Z,40SslAHt15Duy4uldwXNAm,Se Piovesse Il Tuo Nome - con Calcutta,Elisa,0.676,0.561,194519,0.461,0,1,0.323,-5.001,0,0.0512,82.13,0.342
2019-04-04T19:59:18Z,6LRMKsCuWA4l8DTJAaJ3Li,Styropian,Xxanaxx,0.172,0.767,209299,0.417,0.00518,7,0.103,-8.63,0,0.0859,93.505,0.341
2019-04-01T19:32:14Z,7D9uRi395bsjGiLyBI0fhO,Wolne dni,Fisz Emade Tworzywo,0.0374,0.608,271491,0.786,0.00541,11,0.0804,-5.361,0,0.0459,161.979,0.907
2019-03-31T09:03:20Z,022k1qYIMWV20yW7tjiBv5,Play God,Sam Fender,0.131,0.7,226967,0.677,0.0491,10,0.121,-7.206,0,0.0458,94.388,0.614
2019-03-30T22:31:02Z,0m5qYuMY1POw0feNFlb9Ml,Dov'è l'Italia,Motta,0.126,0.527,178385,0.839,0,9,0.378,-4.68,0,0.0805,107.696,0.421
2019-03-29T23:10:58Z,1yJrmX8ZtDiQ0HZ8NL3uPl,Dwa ognie,Fisz Emade Tworzywo,0.175,0.708,352508,0.743,0.00612,4,0.441,-6.027,1,0.0269,103.022,0.507
2019-03-27T07:59:15Z,2GlKvfLhiiqKNX5lor8TK4,Tarantino,Julia Marcell,0.264,0.746,280093,0.676,2.51e-05,10,0.187,-7.989,0,0.067,90.014,0.654
2019-03-23T00:21:03Z,4bi6tBXKgwVO0qZDLOV35k,Un domani RMX,Annalisa,0.19,0.682,184667,0.919,0,11,0.133,-5.528,0,0.214,135.114,0.641
2019-03-23T00:15:17Z,4EgbHp5PzNWwWBBZMPPtai,Je vous trouve un charme fou - En duo avec Gaëtan Roussel,Hoshi,0.622,0.614,171107,0.599,7.69e-06,1,0.348,-8.715,1,0.254,86.976,0.627
2019-03-22T23:58:40Z,4vk2zvKk95mnDvPfsPRrkz,Longtemps,Amir,0.683,0.606,219000,0.456,0,8,0.115,-8.442,1,0.0573,98.96,0.563
2019-03-22T23:57:06Z,7ixCRBD0FZMRBeOBhTu2KD,La grenade,Clara Luciani,0.138,0.724,194493,0.697,0.000717,11,0.126,-6.594,0,0.0539,130.014,0.961
2019-03-22T23:53:41Z,31hrzu2Lv1iV1WzKKS90gI,Midi sur novembre,Louane,0.285,0.896,184227,0.636,3.93e-05,9,0.235,-5.175,0,0.0537,100.98,0.427
2019-03-22T14:00:59Z,5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),Calvin Harris,0.016,0.807,229184,0.887,0.000503,1,0.0811,-4.311,0,0.0361,122.015,0.606
2019-03-08T07:49:50Z,1Rn0B4zeGbcttEct0N1XpP,Hej Hej!,Daria Zawiałow,0.0113,0.641,225880,0.663,0.000268,7,0.126,-5.953,0,0.0354,137.968,0.571
2019-03-01T23:04:58Z,5GjGs4VemQDxf9ezVFhT19,Fateme Cantà,Ultimo,0.6,0.543,251141,0.417,0,5,0.0904,-8.527,1,0.0354,136.208,0.195
2019-02-15T09:30:44Z,2XWjPtKdi5sucFYtVav07d,365,Zedd,0.339,0.745,181900,0.693,0,2,0.123,-5.479,0,0.034,98.039,0.248
2019-02-14T12:35:48Z,4mGdjNMo0RonTlOEb7cYg4,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,0.0116,0.464,239507,0.852,0,11,0.108,-3.804,1,0.067,160.075,0.233
2019-02-10T16:34:29Z,1OvoC77TS6iKJecRCaq0hN,La ragazza con il cuore di latta,Irama,0.279,0.612,222101,0.687,0,0,0.209,-7.093,1,0.182,99.939,0.305
2019-02-10T00:34:47Z,31WtgRazL0iXCyy4AQ6qMt,L'ultimo ostacolo,Paola Turci,0.00786,0.554,206766,0.654,0,11,0.141,-4.946,1,0.0294,87.974,0.286
2019-02-10T00:34:16Z,2dxky69jKzbtUfA3Hl8Nuo,Soldi,Mahmood,0.0404,0.69,195476,0.581,0,3,0.111,-9.832,0,0.0466,94.904,0.372
2019-02-09T18:06:22Z,2Ig3npEMsgVAN2NtRuSyh5,Argentovivo (feat. Rancore & Manuel Agnelli),Daniele Silvestri,0.223,0.408,256570,0.939,0,8,0.147,-5.762,1,0.151,172.141,0.761
2019-02-09T00:35:37Z,4hWQaCHO3k3bTYi8AozKTE,Grande amore,Il Volo,0.0586,0.466,224947,0.617,9.2e-05,1,0.147,-5.853,1,0.029,142.121,0.177
2019-02-09T00:29:16Z,4bC3PgzOLeqOfluhN3nMpf,Musica che resta,Il Volo,0.13,0.329,196601,0.796,0,2,0.156,-3.429,0,0.0538,143.988,0.381
2019-02-08T23:20:28Z,6vOwecYEnP0CWPONFQHrhu,Parole nuove,Einar,0.0243,0.534,198787,0.715,0,11,0.168,-6.466,1,0.0369,101.0,0.545
2019-02-08T22:25:22Z,6RWZRCGxKAT5IFe2IFAB9S,Coldest Water,Walking On Cars,0.0926,0.525,211947,0.781,0,11,0.279,-4.092,0,0.0393,101.963,0.469
2019-02-08T18:15:28Z,47DKI4RxI8ZW0sBqDenMhO,Woman,Mumford & Sons,0.662,0.592,274553,0.555,0.452,1,0.111,-10.499,0,0.0381,156.957,0.142
2019-02-08T11:01:29Z,4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",Ariana Grande,0.0421,0.726,190440,0.554,0,5,0.106,-5.29,0,0.0917,169.999,0.335
2019-02-08T00:09:49Z,524euygKKFWurhvIdSrkg6,I Tuoi Particolari,Ultimo,0.632,0.659,219939,0.588,0,0,0.124,-5.682,1,0.063,135.884,0.297
2019-02-06T09:44:59Z,76mOCqi8m7sYjCPa43CEaS,Mi drogherò,Irama,0.101,0.79,155773,0.849,2.71e-06,10,0.441,-5.442,0,0.0373,110.015,0.741
2019-02-02T18:29:45Z,2cTOee6bTauDFK1QuDS1BD,What Else Is There ?,Röyksopp,0.185,0.704,317173,0.927,0.108,9,0.325,-7.157,1,0.0437,114.995,0.342
2019-02-01T22:16:04Z,2MgLCEye9usoGypOy65pe7,Mississippi w ogniu,Organek,0.0176,0.489,286267,0.673,0.203,11,0.0948,-9.834,0,0.0335,136.028,0.264
2019-01-31T21:24:04Z,0bxbFEIHWZ2E6QyVwsEnzh,Bang Bang,Warhaus,0.0352,0.686,256983,0.537,0.053,3,0.067,-8.141,0,0.0274,105.961,0.259
2019-01-31T21:01:42Z,0hY007HjzikzpSzalfroVI,Mad World,Warhaus,0.0645,0.677,219251,0.539,0.174,6,0.433,-8.144,0,0.0378,97.983,0.77
2019-01-31T16:05:07Z,1gnKUue6F9gXXHQshCBwEs,"Survive (feat. Emeli Sandé, Gucci Mane)",Don Diablo,0.714,0.585,189427,0.772,6.97e-06,10,0.113,-6.619,0,0.196,99.565,0.364
2019-01-30T21:54:26Z,359HNzfOXhCMHB1pNKhyfH,Paris,Sabrina Carpenter,0.0482,0.576,218080,0.671,0,2,0.114,-6.408,0,0.0474,114.839,0.226
2019-01-28T01:43:41Z,6PUYqQtGWVAovZrLC9BIqt,Babylon,5 Seconds of Summer,0.00155,0.521,213186,0.884,1.69e-06,4,0.209,-2.931,0,0.0403,92.988,0.494
2019-01-24T23:23:35Z,5600nq7TiBraBX2jobyJ3l,"Swan Song (From the Motion Picture ""Alita: Battle Angel"")",Dua Lipa,0.00579,0.588,182075,0.821,0.000275,5,0.208,-6.54,0,0.216,188.098,0.509
2019-01-24T23:20:55Z,013TFRzJWkT41RRSgSenfI,i don't know what to say,Bring Me The Horizon,0.0154,0.499,352375,0.728,0.0982,7,0.246,-6.744,0,0.055,92.449,0.239
2019-01-24T23:11:36Z,3Ddgh4ZwVIkLx0f4WeDFmo,sugar honey ice & tea,Bring Me The Horizon,0.000243,0.431,261560,0.914,0.0096,0,0.502,-4.243,0,0.0616,147.108,0.534
2019-01-24T23:03:13Z,5kpi9iFQP70u12O1xSa18C,Fuckthenoia (feat. Annalisa),Fedez,0.157,0.624,162453,0.787,0,11,0.328,-5.508,0,0.0893,91.026,0.417
2019-01-21T22:00:56Z,4glBRF3uJCf3bTG4hhIhpn,Chłopaki nie płaczą,Bedoes,0.285,0.487,211800,0.519,1.41e-06,9,0.0973,-11.125,0,0.255,190.075,0.242
2019-01-20T21:07:37Z,2cFNOGmLYBeoMu10gAb16F,Hand In Hand,Walking On Cars,0.103,0.486,228163,0.821,0.0062,6,0.0706,-5.13,1,0.0295,142.053,0.274
2019-01-20T20:59:20Z,05lRxW4fQT0BJwkC9LvIb3,Love Backs Down,Walking On Cars,0.0234,0.569,241387,0.57,0,4,0.0859,-5.258,0,0.0271,139.989,0.265
2019-01-16T19:09:57Z,7BOFPHYn3P6KiDZfPy9np5,Monster,Walking On Cars,0.0729,0.588,184767,0.707,0,10,0.105,-3.203,0,0.0328,87.991,0.364
2019-01-12T10:59:02Z,58irqlvWofzSBKsvE3HSvF,Neony,Smolik,0.00809,0.576,265956,0.694,0,8,0.866,-9.216,1,0.0733,114.877,0.167
2019-01-11T18:31:10Z,4EZhkTdGDdlLoHI6NsYSX5,Holding out for You (feat. Zara Larsson),Fedez,0.137,0.7,181747,0.711,0.00278,6,0.134,-6.292,0,0.0747,109.936,0.767
2019-01-11T18:26:40Z,6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Sam Smith,0.45,0.741,171030,0.52,1.97e-06,8,0.222,-7.513,1,0.0656,102.998,0.347
2019-01-10T23:16:15Z,0zL76omZWytdTtyXKVfuDw,Homemade Dynamite,Lorde,0.287,0.771,189796,0.431,2.75e-06,10,0.0934,-5.423,1,0.0577,107.047,0.268
2019-01-09T23:25:27Z,7e1q4Q6ac7bZTXha7lzG5j,Specchio,Annalisa,0.0925,0.718,218013,0.523,0,6,0.375,-5.756,0,0.0407,119.981,0.194
2019-01-08T18:41:17Z,03CbQgFxnBFoaaVJTfEqMD,medicine,Bring Me The Horizon,0.00393,0.615,227265,0.858,0,0,0.0789,-3.3,1,0.0396,97.038,0.323
2019-01-05T00:39:28Z,3Ddp26y9i4gM0hvbvhq4kB,Where Did It Go?,Asking Alexandria,0.00535,0.493,193892,0.946,0,3,0.16,-4.009,0,0.238,140.094,0.211
2019-01-04T15:25:27Z,7GeC7Nb58zsPnlFSfF0HZU,Che cazzo ridi (feat. Trippie Redd),Fedez,0.0102,0.312,216368,0.704,0,1,0.198,-4.596,1,0.0503,149.653,0.544
2019-01-01T12:34:46Z,3msEg5smG9jEnPWbVRpwR0,The Night Last Night,Mark Ronson,0.164,0.668,264800,0.811,1.3e-05,0,0.215,-6.163,0,0.0534,124.272,0.538
2019-01-01T00:30:13Z,7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,0.354,0.68,231267,0.563,0,10,0.136,-5.843,1,0.0454,145.028,0.374
2018-12-29T16:07:43Z,5zsHmE2gO3RefVsPyw2e3T,What's Up Danger (with Black Caviar),Blackway,0.00363,0.701,222307,0.755,0.000795,2,0.121,-5.82,1,0.0417,95.036,0.116
2018-12-28T23:58:55Z,6RvRzl1YJTDnUvdOtV21IK,Wonderland,Taylor Swift,0.0438,0.42,245560,0.694,2e-05,8,0.19,-5.407,1,0.0504,183.883,0.204
2018-12-28T23:45:15Z,2KrOAg6FftbjgSKdd2a4rS,You Are In Love,Taylor Swift,0.707,0.575,267107,0.462,4.25e-05,2,0.0898,-8.958,1,0.0353,84.994,0.324
2018-12-24T16:37:33Z,3Dm3GCDQW7SaKhe6P2tyz3,Tsunami Blond,Taco Hemingway,0.429,0.906,176373,0.447,0,11,0.113,-9.413,0,0.225,120.032,0.575
2018-12-23T19:03:30Z,6S4vdF9ENvX8WN8PvJ6soA,"Heartless - Recorded At RAK Studios, London",Dermot Kennedy,0.226,0.444,224148,0.535,0,9,0.212,-7.051,1,0.055,88.033,0.158
2018-12-23T18:55:29Z,154J7EMKDUOVwD2hWGDNHU,Young & Free,Dermot Kennedy,0.0845,0.487,266766,0.63,0,8,0.109,-6.053,1,0.0432,153.131,0.156
2018-12-23T18:41:59Z,0OGNtqKkjI7FCE9HZ4Khgo,Power Over Me,Dermot Kennedy,0.0519,0.42,206960,0.843,0,9,0.106,-4.231,0,0.121,173.827,0.491
2018-12-20T11:29:03Z,0gP2wIzhyjlsxjidUekcqb,Modigliani,Taco Hemingway,0.439,0.722,230080,0.539,0,5,0.401,-8.615,0,0.111,142.978,0.212
2018-12-15T18:22:00Z,2olR8ajJu6H0B3KYW7QMP7,Lontano,Francesca Michielin,0.00963,0.646,186040,0.786,1.25e-05,11,0.141,-5.923,0,0.065,167.932,0.576
2018-12-14T21:39:08Z,04aQmJ2Bvd7gb65Af9ZNzC,Just Dance,Lady Gaga,0.026,0.823,241933,0.74,5.09e-05,1,0.181,-4.545,0,0.0313,118.993,0.734
2018-12-12T23:15:06Z,27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,0.00987,0.601,217467,0.794,1.36e-06,7,0.388,-5.844,0,0.0671,114.066,0.244
2018-12-10T11:03:20Z,4IDfVjI1TlB1UwlC01T4Bm,Decode - Twilight Soundtrack Version,Paramore,0.000705,0.282,261960,0.866,0.0055,10,0.101,-4.223,0,0.0588,163.987,0.277
2018-12-08T17:13:44Z,2hygc41DOo6dGocHEk6Jx1,Nero Bali,Elodie,0.017,0.638,183773,0.836,0,6,0.286,-5.756,0,0.0362,116.045,0.629
2018-12-08T13:33:52Z,1LBTZd2woeUSScyOqIFk8e,tutte le serie,GENTE,0.426,0.661,156750,0.821,0,9,0.148,-3.818,0,0.241,104.795,0.897
2018-12-01T01:27:17Z,4SDdeq8HUaKPUGiE4WMASH,Outside,Kartky,0.243,0.664,226909,0.664,0.000235,1,0.304,-7.94,0,0.254,104.942,0.386
2018-11-30T16:03:43Z,0xJUvgy78MDt6avGKpmOm3,Nagano 98,Kartky,0.162,0.75,180147,0.81,0,9,0.14,-7.043,0,0.161,120.033,0.541
2018-11-30T10:47:07Z,1hZxka9RAHlUsx2gJv9aRA,Mleko & miód,TACONAFIDE,0.737,0.749,207264,0.737,9.74e-05,8,0.102,-8.739,0,0.352,163.953,0.242
2018-11-29T15:02:09Z,5ihgFEYhrIxeGOBXW9T3bE,Wiosna,Organek,0.00332,0.384,202400,0.888,0.000364,11,0.151,-7.671,0,0.114,170.948,0.704
2018-11-29T14:18:30Z,0deQGmACWh8wZffIKGGhrg,Cicho - ciepło - jasno,BOWNIK,0.236,0.622,213861,0.607,0.000815,11,0.261,-8.071,0,0.0295,100.99,0.665
2018-11-27T22:57:35Z,1LPGwuFgIzbJoShfDdw7MY,Youth,Glass Animals,0.129,0.648,230693,0.718,0.00156,9,0.112,-7.765,0,0.0298,96.017,0.785
2018-11-27T22:14:14Z,6RumeAtSyiFZonidmi9eZM,Miłość Miłość,Krzysztof Zalewski,0.192,0.507,225667,0.543,1.61e-06,4,0.111,-8.272,0,0.0493,78.838,0.307
2018-11-27T09:25:43Z,1WjSgz6ntFIhRWJORVPbio,Nie Ma Fal,Dawid Podsiadło,0.0229,0.559,238107,0.727,0,5,0.118,-6.323,0,0.0301,163.001,0.726
2018-11-27T07:01:38Z,5w7mZbq88gwBHdcWQkRJQd,Dziki Brzeg,Flirtini,0.268,0.826,186836,0.274,0,4,0.113,-11.523,0,0.0633,118.047,0.24
2018-11-25T20:26:54Z,003eoIwxETJujVWmNFMoZy,Growing Pains,Alessia Cara,0.0822,0.353,193680,0.755,0,1,0.39,-6.276,0,0.733,191.153,0.437
2018-11-25T14:05:54Z,3FwWzOCkDwhu1RWTz3CSxJ,Nie Kłami,Dawid Podsiadło,0.667,0.646,195667,0.346,0,6,0.114,-9.352,0,0.0297,135.94,0.203
2018-11-25T10:24:04Z,2La7zH38lJ7MOkPZyMXgn8,Only You,Cheat Codes,0.0854,0.629,189440,0.742,0,4,0.0966,-4.774,0,0.115,108.033,0.252
2018-11-25T10:24:03Z,3QKI38J8BZcTTF1HusbUKh,Woman's World,Little Mix,0.144,0.456,217747,0.671,0,4,0.121,-5.159,0,0.0567,163.828,0.164
2018-11-25T10:09:50Z,1sDEgABSIKjzWccOBgCikW,Powiedz Mi To W Twarz,Zuza Jabłońska,0.139,0.865,182245,0.545,0,1,0.103,-4.721,1,0.0591,100.025,0.806
2018-11-24T12:30:20Z,2u8KG85xyQTLuVP0m0Nqw7,Who Wants To Live Forever - Remastered 2011,Queen,0.544,0.182,295333,0.388,0.00134,4,0.114,-8.672,0,0.0324,139.276,0.0392
2018-11-24T09:09:01Z,5YdOLbbkbi4vrTd8CpeGJy,La fine del mondo,Anastasio,0.0165,0.683,183000,0.622,0,1,0.12,-5.895,0,0.175,159.946,0.328
2018-11-21T07:59:57Z,7tn9bAqvyOmTbA7YX2pi6o,Hi-Fi (Live),Piotr Rogucki,0.00743,0.647,269185,0.83,0,7,0.845,-6.555,1,0.0539,130.042,0.779
2018-11-20T06:53:47Z,6wJuYUtLbMQXcHft2gJO44,Szare miraże - Live,Męskie Granie Orkiestra 2018,0.00229,0.34,291253,0.927,8.41e-05,2,0.76,-7.26,1,0.108,183.402,0.295
2018-11-19T21:28:24Z,02KTjn606I4sknms553gIs,Ostatni - Live,Męskie Granie Orkiestra 2018,0.445,0.267,335536,0.241,0.162,6,0.95,-12.349,0,0.0336,113.944,0.128
2018-11-19T21:26:06Z,1CNoaARzkfSLpdAyku0PM9,Granda - Live,Męskie Granie Orkiestra 2018,0.00132,0.58,247938,0.809,0.000119,11,0.713,-6.353,0,0.0518,132.04,0.408
2018-11-19T21:24:17Z,0rZqjXnmdDQMHY9mAgxkQ0,Peron - Live,Męskie Granie Orkiestra 2018,0.0134,0.369,255536,0.706,0.00103,9,0.821,-8.003,0,0.0436,132.5,0.269
2018-11-18T11:24:02Z,5yFi22xR77stmM6Xshg7IH,Love a Girl Right,Little Mix,0.0214,0.624,182880,0.669,0,2,0.103,-5.011,0,0.0892,99.959,0.502
2018-11-18T11:23:57Z,2D3QYCDI7WrbSMbcIRRBdm,American Boy,Little Mix,0.114,0.632,191893,0.862,0,9,0.226,-4.218,0,0.0954,77.024,0.783
2018-11-16T22:54:44Z,7KfHeaOXXwaUZAYHIRgWIi,More Than Words (feat. Kamille),Little Mix,0.143,0.619,198840,0.565,0,9,0.109,-5.706,0,0.0602,134.515,0.336
2018-11-16T21:06:07Z,6XkEw1h2Hq4fGnSm0JuSIs,Strip (feat. Sharaya J),Little Mix,0.0729,0.677,199213,0.542,0,11,0.213,-7.01,0,0.341,123.751,0.46
2018-11-16T15:29:34Z,4bMrguhtW5l31SNXd5IdSK,In the End,Tommee Profitt,0.308,0.526,234716,0.671,4.07e-05,7,0.0869,-7.445,0,0.0968,88.033,0.102
2018-11-16T08:16:34Z,7tNmq5RWQmwYVll8iPfPBV,FEMME,Francesca Michielin,0.00358,0.77,203587,0.701,0.00811,4,0.112,-8.603,0,0.104,111.998,0.762
2018-11-15T22:32:08Z,2XUp7qu4yHbC5diVS7tmfo,Nie Pierwszy Raz - feat. Kuban,Smolasty,0.0172,0.677,166737,0.669,0,11,0.086,-6.031,0,0.0406,94.997,0.397
2018-11-13T20:19:15Z,16geeCnXrbiomV1IZ8Kudc,"Back to Life - from ""Bumblebee""",Hailee Steinfeld,0.0127,0.638,233858,0.659,0,10,0.187,-6.215,0,0.0627,103.029,0.341
2018-11-13T20:17:53Z,55S2PQgSMYAhgoTCcGCDfw,Youngblood,5 Seconds of Summer,0.0169,0.596,203418,0.854,0,7,0.124,-5.114,0,0.463,120.274,0.152
2018-11-12T11:15:33Z,2CdCs9y04oDuYCF4ewNzI7,Fiji,Taco Hemingway,0.197,0.774,242560,0.813,0.00233,5,0.122,-5.569,0,0.122,104.996,0.351
2018-11-09T19:34:41Z,18zllfjrozYQTau1RDQ0jf,Nie muszę,Julia Wieniawa,0.00252,0.683,250868,0.619,1.38e-05,0,0.115,-6.166,1,0.0388,121.013,0.414
2018-11-08T13:47:55Z,39VigLq155fsriPYNfHIBc,Hej wy,Kortez,0.804,0.367,245535,0.418,0.044,3,0.121,-10.036,0,0.0498,94.997,0.156
2018-11-07T08:17:26Z,3ewKQAIFCLDk0mbhV0HjWE,Your Bones,Of Monsters and Men,0.000429,0.393,249200,0.725,1.16e-06,2,0.246,-6.16,0,0.052,116.547,0.327
2018-11-04T13:30:52Z,74iZuPGwyL33VlTr6jTnab,Always Remember Us This Way,Lady Gaga,0.299,0.553,210200,0.502,0,0,0.764,-5.972,1,0.0409,129.976,0.296
